	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456556913
	last_hard_state_change=1456556913
	last_time_ok=1456564941
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 18457 bytes in 0.005 second response time
	long_plugin_output=
	performance_data=time=0.005420s;;;0.000000 size=18457B;;;0
	last_check=1456564941
	next_check=1456565121
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2106
	current_event_id=2140
	current_problem_id=0
	last_problem_id=963
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558128
	last_hard_state_change=1456558128
	last_time_ok=1456564787
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558128
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.029000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456564787
	next_check=1456564967
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2109
	current_event_id=2147
	current_problem_id=0
	last_problem_id=964
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558220
	last_hard_state_change=1456558220
	last_time_ok=1456564876
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558220
	plugin_output=DISK OK - free space: / 12725 MB (89% inode=90%):
	long_plugin_output=
	performance_data=/=1544MB;13982;14182;0;14982
	last_check=1456564876
	next_check=1456565056
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456556958
	last_hard_state_change=1456556958
	last_time_ok=1456564874
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.007210s;;;0.000000;10.000000
	last_check=1456564874
	next_check=1456565054
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2112
	current_event_id=2148
	current_problem_id=0
	last_problem_id=965
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558235
	last_hard_state_change=1456558235
	last_time_ok=1456564894
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558235
	plugin_output=PROCS OK: 107 processes
	long_plugin_output=
	performance_data=procs=107;250;300;0;
	last_check=1456564894
	next_check=1456565074
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Website Check
	modified_attributes=0
	check_command=check_http_content!http://credr.com!Buy Inspected Used Bikes with Free 6 Months Warranty at Best Prices
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456556989
	last_hard_state_change=1456556989
	last_time_ok=1456564907
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CONTENT OK: WEBSITE IS RUNNING FINE
	long_plugin_output=
	performance_data=
	last_check=1456564907
	next_check=1456565087
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2113
	current_event_id=2138
	current_problem_id=0
	last_problem_id=966
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558130
	last_hard_state_change=1456558130
	last_time_ok=1456564783
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558130
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456564783
	next_check=1456564963
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=offokplese_52.74.206.204
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2084
	current_event_id=2098
	current_problem_id=0
	last_problem_id=951
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456556132
	last_hard_state_change=1456556132
	last_time_ok=1456564951
	last_time_warning=0
	last_time_unknown=1456556132
	last_time_critical=0
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;40;70;0; CpuSystem=0.00%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456564951
	next_check=1456565131
	check_options=0
	current_notification_number=0
	current_notification_id=778
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=offokplese_52.74.206.204
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2085
	current_event_id=2091
	current_problem_id=0
	last_problem_id=952
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456555967
	last_hard_state_change=1456555967
	last_time_ok=1456564783
	last_time_warning=0
	last_time_unknown=1456555967
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;10.000;20.000;0; load5=0.010;8.000;17.000;0; load15=0.050;5.000;15.000;0;
	last_check=1456564783
	next_check=1456564963
	check_options=0
	current_notification_number=0
	current_notification_id=771
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=offokplese_52.74.206.204
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2086
	current_event_id=2092
	current_problem_id=0
	last_problem_id=953
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456555982
	last_hard_state_change=1456555982
	last_time_ok=1456564797
	last_time_warning=0
	last_time_unknown=1456555982
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;10;15;0
	last_check=1456564797
	next_check=1456564977
	check_options=0
	current_notification_number=0
	current_notification_id=772
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=offokplese_52.74.206.204
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2087
	current_event_id=2093
	current_problem_id=0
	last_problem_id=954
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456555997
	last_hard_state_change=1456555997
	last_time_ok=1456564815
	last_time_warning=0
	last_time_unknown=1456555997
	last_time_critical=0
	plugin_output=[MEMORY] Total: 3952 MB - Used: 200 MB - 5% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143996928;;;; MUSED=208265216;;;; MCACHE=1017499648;;;; MBUFFER=198762496;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456564815
	next_check=1456564995
	check_options=0
	current_notification_number=0
	current_notification_id=773
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=offokplese_52.74.206.204
	service_description=Nginx http
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456555353
	last_hard_state_change=1456555353
